href	https://internet.uludag.edu.tr/
href	https://kalite.uludag.edu.tr/kiksis/dokuman_main.php
href	https://kalite.uludag.edu.tr/mezun/index.php
href	https://kms.kaysis.gov.tr/Home/Goster/167318
href	https://kullanicigirisi.uludag.edu.tr
href	https://parola.uludag.edu.tr/giris?ReturnUrl=%2F
href	https://play.google.com/store/apps/details?id=com.mobile.uludag
href	https://sosyaltranskript.uludag.edu.tr/giris
href	https://ukey.uludag.edu.tr
href	https://ukey.uludag.edu.tr/
href	https://uludag.edu.tr/butad-hgs-park-87448
href	https://uludag.edu.tr/dosyalar/iibf/Fakulte/%F0%9F%93%8C%20%C3%9Cniversitemizi%20Tan%C4%B1yoruz%20serisinin%209.%20b%C3%B6l%C3%BCm%C3%BCnde%20%C4%B0ktisadi%20ve%20%C4%B0dari%20Bilimler%20Fak%C3%BCltemizdeyiz.Vi.mp4
href	https://uludag.edu.tr/dosyalar/iibf/Koordinasyon.pdf
href	https://uludag.edu.tr/dosyalar/iibf/Tan%C4%B1t%C4%B1m/gorev_tanimlari.pdf
href	https://uludag.edu.tr/dosyalar/iibf/sp_24_28_1.pdf
href	https://uludag.edu.tr/dosyalar\iibf/Tan%C4%B1t%C4%B1m/%C4%B0ktisadi%20ve%20%C4%B0dari%20Bilimler%20Fak%C3%BCltesi%20(1).mp4
href	https://uludag.edu.tr/konu/eduroam-baglanti-adimlari-6075
href	https://uludag.edu.tr/kutuphane
href	https://uludag.edu.tr/oidb/ogrenci-kimlik-karti-7324
href	https://uludag.edu.tr/telefon
href	https://unisis.uludag.edu.tr
href	https://unisis.uludag.edu.tr/
href	https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3046.2203626435867!2d28.869964784545154!3d40.22640239791046!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x14ca11ee968e6897%3A0xa1108911db539788!2sUluda%C4%9F%20%C3%9Cniversitesi%20%C4%B0ktisadi%20ve%20%C4%B0dari%20Bilimler%20Fak%C3%BCltesi!5e0!3m2!1str!2str!4v1738155450488!5m2!1str!2str
href	https://www.instagram.com/buu.iibf
href	https://www.uludag.edu.tr/adayogrenci
href	https://www.uludag.edu.tr/bilgiislem/microsoft-office-365-hesabi-olusturma-7526
href	https://www.uludag.edu.tr/dosyalar/iibf/KAL%C4%B0TE/%C4%B0%C4%B0BF-Memnuniyet%20Anketi%20Analiz%20ve%20De%C4%9Ferlendirme%20Raporu%20Lisans_%C3%96nlisans-2024.pdf
href	https://www.uludag.edu.tr/erasmus
href	https://www.uludag.edu.tr/farabi
href	https://www.uludag.edu.tr/iibf/mezun-durumda-olan-ogrencilerimizin-dikkatine-84561
href	https://www.uludag.edu.tr/kalite
href	https://www.uludag.edu.tr/konu/uludag-universitesi-yonetmelik-ve-yonergeleri-6047
href	https://www.uludag.edu.tr/kutuphane
href	https://www.uludag.edu.tr/logolar-6072
href	https://www.uludag.edu.tr/mevlana
href	https://www.uludag.edu.tr/oidb/akademik-takvim-69873
href	https://www.uludag.edu.tr/oidb/cift-anadal-programi-69156
href	https://www.uludag.edu.tr/oidb/ikinci-kez-diploma-talep-islemleri-7325
href	https://www.uludag.edu.tr/oidb/ogrenci-sayilari-7310
href	https://www.uludag.edu.tr/oidb/osym-tabantavan-puanlari-7315
href	https://www.uludag.edu.tr/oidb/ozel-ogrenci-statusu-7322
href	https://www.uludag.edu.tr/oidb/universitemiz-eski-mezun-ogrencilerinden-mezuniyet-bilgileri-yuksekogretim-bilgi-sisteminde-yoksis-6366
href	https://www.uludag.edu.tr/oidb/yan-dal-programi-69157
href	https://www.uludag.edu.tr/saglikkultur
href	https://www.uludag.edu.tr/saglikkultur/beslenme-hizmeti-76609
href	https://www.uludag.edu.tr/saglikkultur/ogrenci-topluluklari-deneme-76647
href	https://www.uludag.edu.tr/saglikkultur/ogrenci-yurtlarimiz-69551
href	https://www.uludag.edu.tr/saglikkultur/spor-tesislerimiz-69554
href	https://www.uludag.edu.tr/uluyos
href	https://x.com/uludag_iibf
href	iibf/2025-faaliyet-raporu-92114
href	iibf/50-yil-kitabi-84577
href	iibf/dekanlarimiz-92593
href	iibf/etik-davranis-ilkeleri-90573
href	iibf/i-i-b-f-dergisi-50-yil-ozel-sayisi-96570
href	mailto:iibf@uludag.edu.tr
href	mailto:iibfogis@uludag.edu.tr
src	/assets/images/app-store-tr.webp
src	/assets/images/google-play-tr.webp
src	/assets/images/hgslogoikon.png
src	/assets/images/qr_app_store_buu.png
src	/assets/images/qr_google_play_buu.png
src	/assets/js/counter.js
src	/assets/js/custom.js
src	/assets/js/hizli-link-tabs.js
src	/assets/js/isotope.min.js
src	/assets/js/lightbox.js
src	/assets/js/mobileApp.js
src	/assets/js/multi-level-menu.js?v=IOk_2NAJEw8KiB2Op86KX7EFyzfkLPLVOmNXJWXbCbw
src	/assets/js/owl-carousel.js
src	/assets/js/search.js?v=mZKESj4KK8uIhn8JqNJr19wgmXYKdK9Vphc7huGvYiI
src	/assets/js/section.js
src	/assets/js/share.js
src	/assets/js/slick-slider.js
src	/assets/js/tabs.js
src	/assets/js/video.js
src	/lib/jquery/dist/jquery.min.js
src	https://cdn.jsdelivr.net/npm/@fancyapps/ui@5.0.17/dist/fancybox/fancybox.umd.js
src	https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.bundle.min.js
src	https://code.jquery.com/jquery-3.7.1.js
src	https://code.jquery.com/jquery-3.7.1.min.js
src	https://code.jquery.com/ui/1.13.3/jquery-ui.js
src	https://uludag.edu.tr/img/swglogolar/iibFak.svg
src	https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3046.2203626435867!2d28.869964784545154!3d40.22640239791046!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x14ca11ee968e6897%3A0xa1108911db539788!2sUluda%C4%9F%20%C3%9Cniversitesi%20%C4%B0ktisadi%20ve%20%C4%B0dari%20Bilimler%20Fak%C3%BCltesi!5e0!3m2!1str!2str!4v1738155450488!5m2!1str!2str
src	https://www.googletagmanager.com/gtag/js?id=G-591YE2V607
src	https://www.uludag.edu.tr/images/defaults/50yil.svg
