1. Ekonometri, İstatistik ve Yöneylem bilim dallarının temel kavramlarını ve kuramlarını anlayabilme.
2. Kamu ve özel kesimin ihtiyaç duyduğu nitelikli elemanlarda aranan; ekonometri, istatistik ve yöneylem, iktisat, maliye, hukuk, işletme, muhasebe bilgisine sahip olma ve bunları kullanabilme.
3. Ekonometri, İstatistik ve Yöneylem alanlarında kuramsal bilgileri analiz etme, değerlendirme ve çözüm önerileri üretebilme.
4. Ekonometri, İstatistik ve Yöneylem alanlarında sorumluluk alma, planlayabilme ve sorumlulukları bağımsız olarak yürütebilme.
5. Yaşam boyu öğrenme ve sorgulama bilinci ile Ekonometri, İstatistik ve Yöneylem alanlarında alternatif çözümler üretebilme.
6. Öğrenim sürecinde elde edilen bilgileri neden-sonuç ilişkileri ile değerlendirebilmek; hangi bilgiye nerede, ne zaman ve niçin ihtiyaç duyulacağını öngörebilme.
7. Ekonometri, İstatistik ve Yöneylem alanlarıyla ilgili bilgi ve uygulamaları takım çalışması halinde geliştirebilme, etkinliklere dönüştürebilme ve paylaşabilme.
8. Türkçe yazılı ve sözlü iletişim yeterliliğine sahip olma; alanıyla ilgili iletişim kurabilecek düzeyde bir yabancı dili kullanabilme.
9. Toplumsal, bilimsel ve mesleki etik değerlerin bilincinde olma, değişime ve yeniliğe açık olma.
10. Güncel Ekonometri, İstatistik ve Yöneylem konularına ilişkin görüşlerini ortaya koyabilme, geliştirebilme ve olayları yorumlamada kullanabilme.
11. Ekonometri, İstatistik ve Yöneylem alanlarındaki bilgisayar programlarını kullanmada gerekli yetkinliğe sahip olma.
12. Güncel ekonomik ve sosyal konularda ilgi duyduğu bir soruna ilişkin bilimsel bir araştırma yapabilme, araştırma sonuçlarını analiz edebilme ve değerlendirebilme bilgi ve becerisine sahip olabilme.
Program Yeterliliği	TYYÇ-1 BİLGİ (Kuramsal - Uygulamalı)	TYYÇ-2 BECERİ (Bilişsel - Uygulamalı)	TYYÇ-3 YETKİNLİK (Bağımsız Çalışabilme ve Sorumluluk Alabilme)	TYYÇ-4 YETKİNLİK (Öğrenme Yetkinliği)	TYYÇ-5 YETKİNLİK (İletişim ve Sosyal Yetkinlik)	TYYÇ-6 YETKİNLİK (Alana Özgü Yetkinlik)
Program Yeterliliği	TAY-1 BİLGİ (Kuramsal - Uygulamalı)	TAY-2 BECERİ (Bilişsel - Uygulamalı)	TAY-3 YETKİNLİK (Bağımsız Çalışabilme ve Sorumluluk Alabilme)	TAY-4 YETKİNLİK (Öğrenme Yetkinliği)	TAY-5 YETKİNLİK (İletişim ve Sosyal Yetkinlik)	TAY-6 YETKİNLİK (Alana Özgü Yetkinlik)
1	Ekonometri, İstatistik ve Yöneylem bilim dallarının temel kavramlarını ve kuramlarını anlayabilme.	1,2,3					
2	Kamu ve özel kesimin ihtiyaç duyduğu nitelikli elemanlarda aranan; ekonometri, istatistik ve yöneylem, iktisat, maliye, hukuk, işletme, muhasebe bilgisine sahip olma ve bunları kullanabilme.	1,3	1,4,5				
3	Ekonometri, İstatistik ve Yöneylem alanlarında kuramsal bilgileri analiz etme, değerlendirme ve çözüm önerileri üretebilme.		1,4,5		1,4,6		
4	Ekonometri, İstatistik ve Yöneylem alanlarında sorumluluk alma, planlayabilme ve sorumlulukları bağımsız olarak yürütebilme.			1,2,3,4			
5	Yaşam boyu öğrenme ve sorgulama bilinci ile Ekonometri, İstatistik ve Yöneylem alanlarında alternatif çözümler üretebilme.				1,4,7	1,4	
6	Öğrenim sürecinde elde edilen bilgileri neden-sonuç ilişkileri ile değerlendirebilmek; hangi bilgiye nerede, ne zaman ve niçin ihtiyaç duyulacağını öngörebilme.				1,2,6		3,4
7	Ekonometri, İstatistik ve Yöneylem alanlarıyla ilgili bilgi ve uygulamaları takım çalışması halinde geliştirebilme, etkinliklere dönüştürebilme ve paylaşabilme.		1	2		2	
8	Türkçe yazılı ve sözlü iletişim yeterliliğine sahip olma; alanıyla ilgili iletişim kurabilecek düzeyde bir yabancı dili kullanabilme.					1,3,6	
9	Toplumsal, bilimsel ve mesleki etik değerlerin bilincinde olma, değişime ve yeniliğe açık olma.						1,3
10	Güncel Ekonometri, İstatistik ve Yöneylem konularına ilişkin görüşlerini ortaya koyabilme, geliştirebilme ve olayları yorumlamada kullanabilme.						1,4
11	Ekonometri, İstatistik ve Yöneylem alanlarındaki bilgisayar programlarını kullanmada gerekli yetkinliğe sahip olma.						3,4
12	Güncel ekonomik ve sosyal konularda ilgi duyduğu bir soruna ilişkin bilimsel bir araştırma yapabilme, araştırma sonuçlarını analiz edebilme ve değerlendirebilme bilgi ve becerisine sahip olabilme.		1,2,3,4,5				
1. Yarıyıl Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
EKO1001	MATEMATİK I	Zorunlu	3	0	0	5
IKT1001	İKTİSAT I	Zorunlu	3	0	0	5
ISL1003	İŞLETME	Zorunlu	3	0	0	5
ISL1201	MUHASEBE I	Zorunlu	3	0	0	5
KAM1201	HUKUKA GİRİŞ	Zorunlu	3	0	0	4
ATA101	ATATÜRK İLKELERİ VE DEVRİM TARİHİ I	Zorunlu	2	0	0	2
TUD101	TÜRK DİLİ I	Zorunlu	2	0	0	2
YAD101	YABANCI DİL	Zorunlu	2	0	0	2
Toplam		30
2. Yarıyıl Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
CAL1102	SOSYAL POLİTİKA	Zorunlu	3	0	0	4
EKO1002	MATEMATİK II	Zorunlu	3	0	0	5
EKO1202	BETİMSEL İSTATİSTİK	Zorunlu	3	0	0	5
IKT1202	İKTİSAT II	Zorunlu	3	0	0	5
ISL1202	MUHASEBE II	Zorunlu	3	0	0	5
ATA102	ATATÜRK İLKELERİ VE DEVRİM TARİHİ II	Zorunlu	2	0	0	2
TUD102	TÜRK DİLİ II	Zorunlu	2	0	0	2
YAD102	YABANCI DİL	Zorunlu	2	0	0	2
Toplam		30
3. Yarıyıl Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
EKO2201	ÇIKARIMSAL İSTATİSTİK	Zorunlu	3	0	0	6
IKT2101	MİKRO İKTİSAT	Zorunlu	3	0	0	6
ISL2205	MALİ TABLOLAR ANALİZİ	Zorunlu	3	0	0	6
ATA201	ATATÜRK İLKELERİ VE DEVRİM TARİHİ III(NUTUK)	Zorunlu	2	0	0	2
	Seçmeli dersler için tıklayınız. [href=#3000]					10
Toplam		30
4. Yarıyıl Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
EKO2004	BİLGİSAYAR PROGRAMLAMA	Zorunlu	3	0	0	7
EKO2204	İSTATİSTİKSEL KARAR TEORİSİ	Zorunlu	3	0	0	7
IKT2102	MAKRO İKTİSAT	Zorunlu	3	0	0	6
	Seçmeli dersler için tıklayınız. [href=#4000]					10
Toplam		30
5. Yarıyıl Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
EKO3101	EKONOMETRİ I	Zorunlu	3	0	0	5
EKO3109	MATEMATİKSEL İKTİSAT I	Zorunlu	3	0	0	5
EKO3201	MATEMATİKSEL İSTATİSTİK	Zorunlu	3	0	0	5
EKO3301	YÖNEYLEM ARAŞTIRMASI I	Zorunlu	3	0	0	5
	Seçmeli dersler için tıklayınız. [href=#5000]					10
Toplam		30
6. Yarıyıl Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
EKO3006	ARAŞTIRMA YÖNTEMLERİ	Zorunlu	3	0	0	5
EKO3102	EKONOMETRİ II	Zorunlu	3	0	0	5
EKO3112	MATEMATİKSEL İKTİSAT II	Zorunlu	3	0	0	4
EKO3302	YÖNEYLEM ARAŞTIRMASI II	Zorunlu	3	0	0	4
ISL3008	GİRİŞİMCİLİK	Zorunlu	1	0	0	2
	Seçmeli dersler için tıklayınız. [href=#6000]					10
Toplam		30
7. Yarıyıl Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
EKO4003	GÜNCEL KONULAR	Zorunlu	3	0	0	5
EKO4101	EKONOMETRİK ANALİZ I	Zorunlu	3	0	0	8
EKO4301	PLANLAMA VE PROGRAMLAMA I	Zorunlu	3	0	0	7
	Seçmeli dersler için tıklayınız. [href=#7000]					10
Toplam		30
8. Yarıyıl Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
EKO4102	EKONOMETRİK ANALİZ II	Zorunlu	3	0	0	8
EKO4206	ÖRNEKLEME	Zorunlu	3	0	0	5
EKO4302	PLANLAMA VE PROGRAMLAMA II	Zorunlu	3	0	0	7
	Seçmeli dersler için tıklayınız. [href=#8000]					10
Toplam		30
3. Yarıyıl Seçmeli Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
CAL2301	SOSYAL DÜŞÜNCELER TARİHİ	Seçmeli	3	0	0	6
EKO2003	OFİS PROGRAMLARI -KELİME İŞLEM	Seçmeli	3	0	0	5
EKO2215	NÜFUS BİLİMİ	Seçmeli	3	0	0	5
IKT2401	OSMANLI IKTISAT TARİHİ	Seçmeli	3	0	0	6
ISL2001	TURİZM İŞLETMECİLİĞİ	Seçmeli	3	0	0	6
ISL2201	MUHASEBEDE DÖNEM SONU İŞLEMLERİ	Seçmeli	3	0	0	5
ISL2203	ENVANTER BİLANÇO	Seçmeli	3	0	0	6
ISL2203	FİNANS MATEMATİĞİ	Seçmeli	3	0	0	5
KAM2401	VERGİ HUKUKU	Seçmeli	3	0	0	5
KAM2403	BORÇLAR HUKUKU	Seçmeli	3	0	0	5
ULU2105	ULUSLARARASI İLİŞKİLER	Seçmeli	3	0	0	5
4. Yarıyıl Seçmeli Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
CAL2102	TÜRKİYE'DE SOSYAL POLİTİKA	Seçmeli	3	0	0	5
CAL2304	TÜRKİYE'NİN TOPLUMSAL YAPISI	Seçmeli	3	0	0	5
CAL2806	YÖNETİM PSİKOLOJİSİ	Seçmeli	3	0	0	6
EKO2004	OFİS PROGRAMLARI HESAP TABLOLARI	Seçmeli	3	0	0	5
EKO2102	MODEL KURMA TEKNİKLERİ	Seçmeli	3	0	0	5
EKO2206	NİCEL VERİ ANALİZİ	Seçmeli	3	0	0	5
IKT2302	İKTİSADİ SİSTEMLER	Seçmeli	3	0	0	5
IKT2306	SANAYİ EKONOMİSİ	Seçmeli	3	0	0	5
ISL2102	ORGANİZASYON	Seçmeli	3	0	0	6
ISL2208	ŞİRKETLER MUHASEBESİ	Seçmeli	3	0	0	5
ISL2504	TİCARET HUKUKU	Seçmeli	3	0	0	5
KAM2404	KAMU YÖNETİMİ	Seçmeli	3	0	0	6
MAL2106	KAMU MALİYESİ	Seçmeli	3	0	0	5
5. Yarıyıl Seçmeli Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
CAL3109	ÇALIŞMA EKONOMİSİ	Seçmeli	3	0	0	5
CAL3115	KÜRESELLEŞMENİN SOSYAL SORUNLARI	Seçmeli	3	0	0	6
CAL3305	ÖRGÜT SOSYOLOJİSİ	Seçmeli	3	0	0	6
CAL3349	YOKSULLUK VE REFAH POLİTİKALARI	Seçmeli	3	0	0	6
EKO3105	EKONOMETRİK PROGRAMLAMA	Seçmeli	3	0	0	5
EKO3203	İSTATİSTİKSEL PAKET PROGRAMLARI	Seçmeli	3	0	0	5
EKO3205	NİTEL VERİ ANALİZİ	Seçmeli	3	0	0	5
EKO3207	PARAMETRİK OLMAYAN İSTATİSTİK	Seçmeli	3	0	0	5
EKO3209	FİNANSAL İSTATİSTİK	Seçmeli	3	0	0	5
EKO3303	YÖNEYLEM PAKET PROGRAMLARI	Seçmeli	3	0	0	5
EKO3309	VISUAL BASIC. NET İLE PROGRAMLAMA	Seçmeli	3	0	0	5
IKT3101	REFAH EKONOMİSİ	Seçmeli	3	0	0	6
IKT3103	PARA TEORİSİ VE POLİTİKASI	Seçmeli	3	0	0	5
IKT3305	DÜNYA EKONOMİSİ	Seçmeli	3	0	0	5
IKT3307	ULUSLAR ARASI İKTİSAT TEORİSİ	Seçmeli	3	0	0	5
ISL3103	KRİZ YÖNETİMİ	Seçmeli	3	0	0	6
ISL3105	İNSAN KAYNAKLARI YÖNETİMİ	Seçmeli	3	0	0	5
ISL3211	İHTİSAS MUHASEBELERİ	Seçmeli	3	0	0	5
ISL3305	SATIŞ GÜCÜ YÖNETİMİ	Seçmeli	3	0	0	6
ISL3305	TÜKETİCİ DAVRANIŞLARI	Seçmeli	3	0	0	5
KAM3203	İDARE HUKUKU	Seçmeli	3	0	0	6
MAL3203	HAZİNE İŞLEMLERİ	Seçmeli	3	0	0	5
MAL3303	KAMU EKONOMİSİ	Seçmeli	3	0	0	5
MAL3403	DIŞ TİC.İŞLEM VE VERGİLERİ	Seçmeli	3	0	0	5
ULU3109	ULUSLARARASI SİSTEMİN ANALİZİ	Seçmeli	3	0	0	6
ULU3307	DİPLOMASİ HUKUKU	Seçmeli	3	0	0	6
6. Yarıyıl Seçmeli Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
CAL3104	ENDÜSTRİ İLİŞKİLERİ	Seçmeli	3	0	0	6
CAL3112	TÜRKİYE'DE SOSYAL GÜVENLİK	Seçmeli	3	0	0	6
CAL3204	İŞ HUKUKU	Seçmeli	3	0	0	5
EKO3010	İLERİ EXCEL	Seçmeli	3	0	0	5
EKO3108	EKONOMETRİK YAZILIM GELİŞTİRME	Seçmeli	3	0	0	5
EKO3204	İSTATİSTİKSEL SÜREÇ KONTROLÜ	Seçmeli	3	0	0	5
EKO3206	İSTATİSTİKSEL KALİTE UYGULAMALARI	Seçmeli	3	0	0	5
EKO3208	SİGORTA İSTATİSTİĞİ	Seçmeli	3	0	0	5
IKT3102	POLİTİK İKTİSAT	Seçmeli	3	0	0	5
IKT3306	İKTİSADİ PLANLAMA	Seçmeli	3	0	0	5
IKT3308	ULUSLARARASI İKTİSAT POLİTİKASI	Seçmeli	3	0	0	5
ISL3206	MALİYET MUHASEBESİ	Seçmeli	3	0	0	5
ISL3216	MENKUL KIYMET ANALİZLERİ	Seçmeli	3	0	0	5
ISL3218	FİNANSAL TEKNİKLER	Seçmeli	3	0	0	5
ISL3310	PAZARLAMA ARAŞTIRMASI	Seçmeli	3	0	0	5
MAL3202	DEVLET MUHASEBESİ	Seçmeli	3	0	0	5
MAL3404	TÜRK VERGİ SİSTEMİ	Seçmeli	3	0	0	5
ULU3116	DIŞ POLİTİKADA KRİZ YÖNETİMİ	Seçmeli	3	0	0	6
ULU3210	ULUSLARARASI GÖÇ VE NÜFUS HAREKETLERİ	Seçmeli	3	0	0	6
7. Yarıyıl Seçmeli Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
CAL4107	ÜCRET SİSTEMLERİ VE VERİMLİLİK	Seçmeli	3	0	0	5
CAL4115	KARİYER PLANLAMASI	Seçmeli	3	0	0	6
CAL4201	KARŞILAŞTIRMALI ÇALIŞMA HUKUKU	Seçmeli	3	0	0	6
CAL4203	BİREYSEL İŞ HUKUKU ÖZEL KONULAR	Seçmeli	3	0	0	6
CAL4205	SOSYAL GÜVENLİK HUKUKU	Seçmeli	3	0	0	5
EKO4107	TAHMİN TEKNİKLERİ	Seçmeli	3	0	0	5
EKO4109	ÖNRAPORLAMA TEKNİKLERİ	Seçmeli	3	0	0	6
EKO4111	ZAMAN SERİLERİ ANALİZİ	Seçmeli	3	0	0	5
EKO4201	ALTI SİGMA	Seçmeli	3	0	0	5
EKO4211	RİSK ANALİZİ	Seçmeli	3	0	0	5
EKO4303	KALİTE YÖNETİMİ VE PLANLAMASI	Seçmeli	3	0	0	5
IKT4101	KONJONKTÜR TEORİLERİ	Seçmeli	3	0	0	6
IKT4203	KONJONKTÜR VE FİNANSAL KRİZLER	Seçmeli	3	0	0	5
IKT4305	AB EKONOMİSİ	Seçmeli	3	0	0	5
IKT4307	İKTİSADİ BİRLEŞMELER	Seçmeli	3	0	0	6
ISL4007	GİRİŞİMCİLİK II	Seçmeli	3	0	0	6
ISL4101	ÖRGÜTSEL DAVRANIŞLAR	Seçmeli	3	0	0	6
ISL4105	HALKLA İLİŞKİLER	Seçmeli	3	0	0	5
ISL4201	MUHASEBE DENETİMİ	Seçmeli	3	0	0	5
ISL4303	ÜRETİM PLANLAMASI	Seçmeli	3	0	0	5
ISL4303	TEDARİK ZİNRİCİ YÖNETİMİ	Seçmeli	3	0	0	5
ISL4305	REKLAMCILIK	Seçmeli	3	0	0	6
ISL4307	ÇOK ULUSLU İŞLETMELERDE YÖNETİM	Seçmeli	3	0	0	6
ISL4307	GİRİŞİMCİLİK TEMELLERİ	Seçmeli	3	0	0	5
MAL4303	FAYDA MALİYET ANALİZİ	Seçmeli	3	0	0	5
MAL4305	MALİYE POLİTİKASI	Seçmeli	3	0	0	5
ULU4105	ABD DIŞ POLİTİKASI	Seçmeli	3	0	0	6
ULU4107	ULUSLARARASI TERÖRİZM VE GÜVENLİK	Seçmeli	3	0	0	6
ULU4211	AVRUPA BİRLİĞİNDE GÜVENLİK VE SAVUNMA	Seçmeli	3	0	0	6
8. Yarıyıl Seçmeli Dersleri
Dersin Kodu	Dersin Adı	Dersin Türü	T1	U2	L3	AKTS
CAL4106	TÜRKİYEDE SENDİKAL HAREKETLER	Seçmeli	3	0	0	6
CAL4108	İSTİHDAM VE İŞSİZLİK	Seçmeli	3	0	0	5
CAL4302	KÜRESELLEŞME SOSYOLOJİSİ	Seçmeli	3	0	0	6
EKO4110	EŞANLI DENKLEM MODELLERİ	Seçmeli	3	0	0	5
EKO4112	FİNANSAL EKONOMETRİ	Seçmeli	3	0	0	5
EKO4114	SINIRLI BAĞIMLI DEĞİŞKENLİ MODELLER	Seçmeli	3	0	0	5
EKO4202	DENEY TASARIMI	Seçmeli	3	0	0	5
EKO4210	İSTATİSTİKSEL MODELLER	Seçmeli	3	0	0	5
EKO4212	ÇOK DEĞİŞKENLİ İSTATİSTİKSEL TEKNİKLER	Seçmeli	3	0	0	5
EKO4214	ORGANİZASYONEL AĞ ANALİZİ	Seçmeli	3	0	0	5
EKO4216	YÖNETİM SİSTEMLERİNDE İSTATİSTİK	Seçmeli	3	0	0	5
EKO4218	GENELLEŞTİRİLMİŞ DOĞRUSAL MODELLER	Seçmeli	3	0	0	5
IKT4112	TÜRKİYE EKONOMİSİ	Seçmeli	3	0	0	5
IKT4306	ULUSLARARASI FİNANSMAN	Seçmeli	3	0	0	6
IKT4312	AB EKONOMİSİ	Seçmeli	3	0	0	6
IKT4314	BÖLGESEL İKTİSAT	Seçmeli	3	0	0	6
ISL4004	İŞLETME POLİTİKASI	Seçmeli	3	0	0	6
ISL4006	GİRİŞİMCİLİK I	Seçmeli	3	0	0	6
ISL4106	YATIRIM PROJELERİ ANALİZİ	Seçmeli	3	0	0	5
ISL4108	TOPL.KALİTE YÖNETİMİ	Seçmeli	3	0	0	5
ISL4206	MUHASEBE ORGANİZASYONU	Seçmeli	3	0	0	6
ISL4308	LOJİSTİK YÖNETİMİ	Seçmeli	3	0	0	5
ISL4314	ULUSLARARASI PAZARLAMA	Seçmeli	3	0	0	5
ISL4314	GİRİŞİMCİLİK PROJELERİ	Seçmeli	3	0	0	5
ISL4318	İNOVASYON YÖNETİMİ	Seçmeli	3	0	0	5
MAL4102	MALİ TEŞVİK SİSTEMLERİ	Seçmeli	3	0	0	5
ULU4112	ALMANYA'NIN DIŞ POLİTİKASI	Seçmeli	3	0	0	6
T1: Teori	U2: Uygulama	L3: Laboratuvar
